<code_set_name> MetaPRL
<comment_char> %
<escape_char> /
% version: 1.0

CHARMAP
% ASCII Part:
<U0000>     /x00         NULL (NUL)
<U005C>     /x5c         REVERSE SOLIDUS
<U005D>     /x5d         RIGHT SQUARE BRACKET
<U005E>     /x5e         CIRCUMFLEX ACCENT
<U005F>     /x5f         LOW LINE
<U0060>     /x60         GRAVE ACCENT
<U0061>     /x61         LATIN SMALL LETTER A
<U0062>     /x62         LATIN SMALL LETTER B
<U0063>     /x63         LATIN SMALL LETTER C
<U0064>     /x64         LATIN SMALL LETTER D
<U0065>     /x65         LATIN SMALL LETTER E
<U0066>     /x66         LATIN SMALL LETTER F
<U0067>     /x67         LATIN SMALL LETTER G
<U0068>     /x68         LATIN SMALL LETTER H
<U0069>     /x69         LATIN SMALL LETTER I
<U006A>     /x6a         LATIN SMALL LETTER J
<U006B>     /x6b         LATIN SMALL LETTER K
<U006C>     /x6c         LATIN SMALL LETTER L
<U006D>     /x6d         LATIN SMALL LETTER M
<U006E>     /x6e         LATIN SMALL LETTER N
<U006F>     /x6f         LATIN SMALL LETTER O
<U0070>     /x70         LATIN SMALL LETTER P
<U0071>     /x71         LATIN SMALL LETTER Q
<U0072>     /x72         LATIN SMALL LETTER R
<U0073>     /x73         LATIN SMALL LETTER S
<U0074>     /x74         LATIN SMALL LETTER T
<U0075>     /x75         LATIN SMALL LETTER U
<U0076>     /x76         LATIN SMALL LETTER V
<U0077>     /x77         LATIN SMALL LETTER W
<U0078>     /x78         LATIN SMALL LETTER X
<U0079>     /x79         LATIN SMALL LETTER Y
<U007A>     /x7a         LATIN SMALL LETTER Z
<U007B>     /x7b         LEFT CURLY BRACKET
<U007C>     /x7c         VERTICAL LINE
<U007D>     /x7d         RIGHT CURLY BRACKET
<U007E>     /x7e         TILDE
<U007F>     /x7f         DELETE (DEL)

% MetaPRL part:
<U0001D538>	/x81	MATHEMATICAL DOUBLE-STRUCK CAPITAL A
<U0001D538>	/x82	MATHEMATICAL DOUBLE-STRUCK CAPITAL B
<U2102>	/x83	DOUBLE-STRUCK CAPITAL C
<U0001D53B>	/x84	MATHEMATICAL DOUBLE-STRUCK CAPITAL D
<U0001D53C>	/x85	MATHEMATICAL DOUBLE-STRUCK CAPITAL E
<U0001D53D>	/x86	MATHEMATICAL DOUBLE-STRUCK CAPITAL F
<U0001D53E>	/x87	MATHEMATICAL DOUBLE-STRUCK CAPITAL G
<U210D>	/x88	DOUBLE-STRUCK CAPITAL H
<U0001D540>	/x89	MATHEMATICAL DOUBLE-STRUCK CAPITAL I
<U0001D541>	/x8a	MATHEMATICAL DOUBLE-STRUCK CAPITAL J
<U0001D542>	/x8b	MATHEMATICAL DOUBLE-STRUCK CAPITAL K
<U0001D543>	/x8c	MATHEMATICAL DOUBLE-STRUCK CAPITAL L
<U2115>	/x8d	DOUBLE-STRUCK CAPITAL N
<U0001D546>	/x8e	MATHEMATICAL DOUBLE-STRUCK CAPITAL O
<U2119>	/x8f	DOUBLE-STRUCK CAPITAL P
<U211A>	/x90	DOUBLE-STRUCK CAPITAL Q
<U211D>	/x91	DOUBLE-STRUCK CAPITAL R
<U0001D54A>	/x92	MATHEMATICAL DOUBLE-STRUCK CAPITAL S
<U0001D54B>	/x93	MATHEMATICAL DOUBLE-STRUCK CAPITAL T
<U0001D54C>	/x94	MATHEMATICAL DOUBLE-STRUCK CAPITAL U
<U0001D54D>	/x95	MATHEMATICAL DOUBLE-STRUCK CAPITAL V
<U0001D54E>	/x96	MATHEMATICAL DOUBLE-STRUCK CAPITAL W
<U0001D54F>	/x97	MATHEMATICAL DOUBLE-STRUCK CAPITAL X
<U0001D550>	/x98	MATHEMATICAL DOUBLE-STRUCK CAPITAL Y
<U2124>	/x99	DOUBLE-STRUCK CAPITAL Z
<U21D0>	/x9c	LEFTWARDS DOUBLE ARROW
<U21D4>	/x9d	LEFT RIGHT DOUBLE ARROW
<U21D2>	/x9e	RIGHTWARDS DOUBLE ARROW
<U2308>	/x9a	LEFT CEILING
<U2309>	/x9b	RIGHT CEILING
<U22A2>	/x9f	RIGHT TACK
<U222B>	/xa0	INTEGRAL
<U03B1>	/xa1	GREEK SMALL LETTER ALPHA
<U03B2>	/xa2	GREEK SMALL LETTER BETA
<U03B3>	/xa3	GREEK SMALL LETTER GAMMA
<U03B4>	/xa4	GREEK SMALL LETTER DELTA
<U03B5>	/xa5	GREEK SMALL LETTER EPSILON
<U03B7>	/xa7	GREEK SMALL LETTER ETA
<U03B8>	/xa8	GREEK SMALL LETTER THETA
<U03B9>	/xa9	GREEK SMALL LETTER IOTA
<U03BA>	/xaa	GREEK SMALL LETTER KAPPA
<U03BB>	/xab	GREEK SMALL LETTER LAMDA
<U03BC>	/xac	GREEK SMALL LETTER MU
<U03BD>	/xad	GREEK SMALL LETTER NU
<U03BF>	/xaf	GREEK SMALL LETTER OMICRON
<U03C0>	/xb0	GREEK SMALL LETTER PI
<U03C1>	/xb1	GREEK SMALL LETTER RHO
<U03C3>	/xb2	GREEK SMALL LETTER SIGMA
<U03C4>	/xb3	GREEK SMALL LETTER TAU
<U03C6>	/xb5	GREEK SMALL LETTER PHI
<U03C7>	/xb6	GREEK SMALL LETTER CHI
<U03C9>	/xb8	GREEK SMALL LETTER OMEGA
<U00AC>	/xbf	NOT SIGN
<U0394>	/xc2	GREEK CAPITAL LETTER DELTA
<U03A0>	/xc6	GREEK CAPITAL LETTER PI
<U03A3>	/xc7	GREEK CAPITAL LETTER SIGMA
<U22C5>	/xcc	DOT OPERATOR
<U2193>	/xcd	DOWNWARDS ARROW
<U2191>	/xce	UPWARDS ARROW
<U2227>	/xcf	LOGICAL AND
<U2228>	/xd0	LOGICAL OR
<U2208>	/xd1	ELEMENT OF
<U00B1>	/xd2	PLUS-MINUS SIGN
<U2202>	/xd3	PARTIAL DIFFERENTIAL
<U2286>	/xd4	SUBSET OF OR EQUAL TO
<U2287>	/xd5	SUPERSET OF OR EQUAL TO
<U2229>	/xd6	INTERSECTION
<U222A>	/xd7	UNION
<U2200>	/xd8	FOR ALL
<U2203>	/xd9	THERE EXISTS
<U2190>	/xdc	LEFTWARDS ARROW
<U2192>	/xde	RIGHTWARDS ARROW
<U2264>	/xda	LESS-THAN OR EQUAL TO
<U2265>	/xdb	GREATER-THAN OR EQUAL TO
<U2194>	/xdd	LEFT RIGHT ARROW
<U2194>	/xe0	LEFT RIGHT ARROW
<U2260>	/xe1	NOT EQUAL TO
<U2261>	/xe2	IDENTICAL TO
<U2A2F>	/xe3	VECTOR OR CROSS PRODUC
<U00F7>	/xe4	DIVISION SIGN
<U207A>	/xe5	SUPERSCRIPT PLUS SIGN
<U207B>	/xe6	SUPERSCRIPT MINUS
% supcirc	/xe7	no exact Unicode analog!
<U2070>	/xe7	SUPERSCRIPT ZERO
<U2286>	/xe8	SUBSET OF OR EQUAL TO
<U2287>	/xe9	SUPERSET OF OR EQUAL TO
<U2080>	/xf0	SUBSCRIPT ZERO
<U2081>	/xf1	SUBSCRIPT ONE
<U2082>	/xf2	SUBSCRIPT TWO
<U2083>	/xf4	SUBSCRIPT THREE
% subz	/xeb	no exact Unicode analog!
<U24B5>	/xeb	PARENTHESIZED LATIN SMALL LETTER Z
% subb	/xec	no exact Unicode analog!
<U249D>	/xec	PARENTHESIZED LATIN SMALL LETTER B
% suba	/xed	no exact Unicode analog!
<U249C>	/xed	PARENTHESIZED LATIN SMALL LETTER A
% subc	/xee	no exact Unicode analog!
<U249E>	/xee	PARENTHESIZED LATIN SMALL LETTER C
END CHARMAP
